Enlace;ID;Sitio;ultima IP;IP;Mask;
Jayaque > Lourdes;#N/D;JAYAQUE;172.17.1.14;172.17.1.1;255.255.255.240;
;390406;LOURDES;172.16.1.254;172.16.1.2;255.255.255.0;
Taquillo 1 >  Jayaque;390457;TAQUILLO 1;172.17.1.22;172.17.1.17;255.255.255.248;
;#N/D;JAYAQUE;172.17.1.14;172.17.1.2;255.255.255.240;
Taquillo 2 > Taquillo 1;#N/D;Taquillo 2;172.17.0.18;172.17.0.17;255.255.255.252;
;390457;Taquillo 1;172.17.1.22;172.17.1.18;255.255.255.248;
La Caba¤a 2 > Aguilares;#N/D;La Caba¤a 2;172.17.16.142;172.17.16.141;255.255.255.252;
;391572;Aguilares;172.17.17.254;172.17.17.41;255.255.255.0;
Taquillo 3 >  Taquillo 1;390480;Taquillo 3;172.17.0.26;172.17.0.25;255.255.255.252;
;390457;Taquillo 1;172.17.1.22;172.17.1.19;255.255.255.248;
Tunel 4 > Jayaque;#N/D;Tunel 4 ;172.17.0.34;172.17.0.33;255.255.255.252;
;390451;Jayaque 2;172.17.1.14;172.17.1.3 ;255.255.255.240;
Decameron > Acajutla;390837;Decameron;172.17.8.2;172.17.8.1;255.255.255.252;
;390803;Acajutla;172.16.3.254;172.16.3.31;255.255.255.0;
Santa B rbara > Cerro Pacho;391035;SANTA BARBARA;172.17.4.6;172.17.4.5;255.255.255.252;
;391043;Cerro Pacho;172.16.2.254;172.16.2.3;255.255.255.0;
Nueva Concepci¢n > Cerro Pacho;391001;Nueva Concepcion;172.17.4.2;172.17.4.1;255.255.255.252;
;391043;Cerro Pacho;172.16.2.254;172.16.2.2;255.255.255.0;
Torrecillas > El Delirio;3970011;cerro Torrecillas;172.17.53.30;172.17.53.1;255.255.255.224;
;390610;El Delirio;172.16.14.254;172.16.14.2;255.255.255.0;
Santa Rosa de Lima > Torrecillas;391402;Santa Rosa de Lima;172.17.53.70;172.17.53.65;255.255.255.248;
;3970011;cerro Torrecillas;172.17.53.30;172.17.53.2;255.255.255.224;
Santa Rosa de Lima 3 > Santa Rosa de Lilma;391455;Santa Rosa de Lima 3;172.17.52.2;172.17.52.1;255.255.255.252;
;391402;Santa Rosa de Lima;172.17.53.70;172.17.53.66;255.255.255.248;
La Uni¢n > Cerro Conchagua;391401;La Union;172.17.37.14;172.17.37.1;255.255.255.240;
;391458;Cerro Conchagua;172.16.10.254;172.16.10.2;255.255.255.0;
Cant¢n el mogotillo > La Uni¢n;391432;Canton el mogotillo;172.17.36.2;172.17.36.1;255.255.255.252;
;391401;La Union;172.17.37.14;172.17.37.2;255.255.255.240;
Sol y Mar > Vistamar;#N/D;Sol y Mar ;172.17.0.38;172.17.0.37;255.255.255.252;
;#N/D;Vista mar;172.17.1.62;172.17.1.34;255.255.255.224;
Huiz£car Carretera >  El Chulo 2;#N/D; Huiz£car Carretera;172.17.0.42;172.17.0.41;255.255.255.252;
;#N/D; El Chulo 2;172.16.1.254;172.16.1.4;255.255.255.0;
Kilo_5  2 > Sonsonate 1;#N/D;Kilo_5  2 ;172.17.8.6;172.17.8.5;255.255.255.252;
;390801;Sonsonate i;172.16.3.254;172.16.3.2;255.255.255.0;
Santiago La Frontera > San Antonio Pajonal;#N/D;Santiago La Frontera;172.17.4.10;172.17.4.9;255.255.255.252;
;#N/D;San Antonio Pajonal;172.17.5.22;172.17.5.18;255.255.255.248;
Nuevo Cuscatl n > El Chulo 2;390436;Nuevo Cuscatlan;172.17.0.46;172.17.0.45;255.255.255.252;
;#N/D;El Chulo 2;172.16.1.254;172.16.1.5;255.255.255.0;
San Francisco Gotera > San Miguel 3;#N/D;San Francisco Gotera ;172.17.53.62;172.17.53.33;255.255.255.224;
;390603;San Miguel iii;172.16.14.254;172.16.14.3;255.255.255.0;
Nodo Gotera > San Francisco Gotera;391399;Nodo Gotera;172.17.52.6;172.17.52.5;255.255.255.252;
;391301;San Francisco Gotera;172.17.53.62;172.17.53.34;255.255.255.224;
San Luis La Herradura > Costa del sol 2;390227;San Luis La Herradura;172.17.0.50;172.17.0.49;255.255.255.252;
;390207;Costa del sol ii;172.17.1.30;172.17.1.26;255.255.255.248;
San Marcelino > Costa del Sol 2 ;390242;San Marcelino;172.17.0.54;172.17.0.53;255.255.255.252;
;390207;Costa del Sol ii;172.17.1.30;172.17.1.27;255.255.255.248;
Panchimalco > El Chulo 2;391605;Panchimalco;172.17.0.58;172.17.0.57;255.255.255.252;
;#N/D;El Chulo 2;172.16.1.254;172.16.1.6;255.255.255.0;
Buenos Aires >  Jayaque;390462;Buenos Aires;172.17.0.62;172.17.0.61;255.255.255.252;
;#N/D;Jayaque;172.17.1.14;172.17.1.4;255.255.255.240;
Santiago Nonualco > Aeropuerto;390221;Santiago Nonualco;172.17.0.66;172.17.0.65;255.255.255.252;
;390204;Aeropuerto;172.16.1.254;172.16.1.43;255.255.255.0;
Santiago de Mar¡a > Lolotique;391205;Santiago de Maria;172.17.53.94;172.17.53.81;255.255.255.240;
;390604;Lolotique;172.53.53.126;172.17.53.98;255.255.255.224;
Tejutla > Aguilares;391004;Tejutla;172.17.16.2;172.17.16.1;255.255.255.252;
;391572;Aguilares;172.17.17.254;172.17.17.33;255.255.255.0;
Tepetit n > Cerro Grande;391106;Tepetitan;172.17.32.42;172.17.32.41;255.255.255.252;
;391102;Cerro Grande;172.16.9.254;172.16.9.11;255.255.255.0;
Perqu¡n > Cacahuatique;391307;Perquin;172.17.53.190;172.17.53.161;255.255.255.224;
;3970003;cerro Cacahuatique;172.17.53.158;172.17.53.130;255.255.255.224;
Los Terreritos > Nueva Esparta;391447;Los Terreritos;172.17.52.26;172.17.52.25;255.255.255.252;
;391410;Nueva Esparta;172.17.53.222;172.17.53.194;255.255.255.224;
Nueva Esparta 2 > Nueva Esparta;391448;Nueva Esparta 2;172.17.52.30;172.17.52.29;255.255.255.252;
;391410;Nueva Esparta;172.17.53.222;172.17.53.195;255.255.255.224;
Poloros > Nueva Esparta;391453;Poloros;172.17.52.34;172.17.52.33;255.255.255.252;
;391410;Nueva Esparta;172.17.53.222;172.17.53.196;255.255.255.224;
Nueva Esparta > Torrecillas;391410;Nueva Esparta;172.17.53.222;172.17.53.193;255.255.255.224;
;3970011;cerro Torrecillas;172.17.53.30;172.17.53.3;255.255.255.224;
Miramar 2 > Zaragoza;390460;Miramar 2;172.17.0.70;172.17.0.69;255.255.255.252;
;390413;Zaragoza;172.16.1.254;172.16.1.7;255.255.255.0;
El Chile > Zacatecoluca;390248;El Chile;172.17.28.2;172.17.28.1;255.255.255.252;
;390201;Zacatecoluca;172.16.8.254;172.16.8.2;255.255.255.0;
Los Mogotes > Tacachico;390751;Los Mogotes;172.17.4.14;172.17.4.13;255.255.255.252;
;390416;Tacachico;172.17.5.30;172.17.5.26;255.255.255.248;
Tacachico > Cerro Pacho;390416;Tacachico;172.17.5.30;172.17.5.25;255.255.255.248;
;391043;Cerro Pacho;172.16.2.254;172.16.2.4;255.255.255.0;
Santa Maria Ostuma > Cojutepeque;390247;Santa Maria Ostuma;172.17.16.10;172.17.16.9;255.555.255.252;
;390302;Cojutepeque;172.16.5.254;172.16.5.3;255.255.255.0;
Para¡so de Osorio > Cojutepeque;390253;Paraiso de Osorio;172.17.16.14;172.17.16.13;255.255.255.252;
;390302;Cojutepeque;172.16.5.254;172.16.5.4;255.255.255.0;
San Jacinto Coatepeque > El Faro;390758;San Jacinto Coatepeque;172.17.4.18;172.17.4.17;255.255.255.252;
;390703;El Faro;172.16.2.254;172.16.2.9;255.255.255.0;
Guadalupe LZ > Costa del sol 3;390252;Guadalupe LZ;172.17.28.6;172.17.28.5;255.255.255.252;
;390208;Costa del sol iii;172.17.29.30;172.17.29.2;255.255.255.240;
Potos¡ > Cacahuatique;#N/D;Potosi;172.17.52.42;172.17.52.41;255.255.255.252;
;3970003;cerro Cacahuatique;172.17.53.158;172.17.53.131;255.255.255.224;
Pasaquina 2 > Pasaquina ;391450;Pasaquina 2;172.17.36.6;172.17.36.5;255.255.255.252;
;391404;Pasaquina;172.17.37.30;172.17.37.18;255.255.255.240;
Longitudinal 18 > Cacahuatique;391325;Longitudinal 18;172.17.52.46;172.17.52.45;255.255.255.252;
;3970003;Cerro Cacahuatique;172.17.53.158;172.17.53.132;255.255.255.224;
Chilanguera > Jucuar n;#N/D;Chilanguera;172.17.36.10;172.17.36.9;255.255.255.252;
;391214;Jucuaran;172.17.37.110;172.17.37.99;255.255.255.240;
Quinta Dorada > El Chulo 2;391679;Quinta Dorada;172.17.0.73;172.17.0.73;255.255.255.252;
;#N/D;El Chulo 2;172.16.1.254;172.16.1.8;255.255.255.0;
Atami > Vista mar;390459;Atami;172.17.0.78;172.17.0.77;255.255.255.252;
;#N/D;Vista mar;172.17.1.62;172.17.1.35;255.255.255.224;
San Mart¡n 3 > San Mart¡n;#N/D;San Mart¡n 3;172.17.24.2;172.17.24.1;255.255.255.252;
;#N/D;San Mart¡n;172.16.7.254;172.16.7.2;255.255.255.0;
El Porvenir 2 > Cojutepeque;390322;El Porvenir 2;172.17.16.18;172.17.16.17;255.255.255.252;
;390302;Cojutepeque;172.16.5.254;172.16.5.5;255.255.255.0;
San Rafael Obrajuelo > Zacatecoluca;#N/D;San Rafael Obrajuelo;172.17.28.10;172.17.28.9;255.255.255.252;
;390201;Zacatecoluca;172.16.8.254;172.16.8.3;255.255.255.0;
El Cuco > Cerro Conchagua;390611;El Cuco;172.16.10.38;172.17.37.33;255.255.255.240;
;391458;Cerro Conchagua;172.16.10.254;172.16.10.4;255.255.255.0;
El Tamarindo > Cerro Conchagua;391405;El Tamarindo;172.17.37.94;172.17.37.81;255.255.255.240;
;391458;Cerro Conchagua;172.16.10.254;172.16.10.5;255.255.255.0;
El Cuco 2 > El Cuco ;#N/D;El Cuco 2;172.17.36.14;172.17.36.13;255.255.255.252;
;390611;El Cuco;172.16.10.38;172.17.37.34;255.255.255.240;
El Tamarindo 2 > El Tamarindo ;391434;El Tamarindo 2;172.17.36.18;172.17.36.17;255.255.255.252;
;391405;EL Tamarindo;172.17.37.94;172.17.37.82;255.255.255.240;
Playas Negras > Tamarindo ;391428;Playas Negras;172.17.36.22;172.17.36.21;255.255.255.252;
;#N/D;Tamarindo;172.17.37.94;172.17.37.83;255.255.255.240;
Metap n 2 (Rep) > Metap n 1;#N/D;Metap n 2 (Rep);172.17.5.46;172.17.5.34;255.255.255.240;
;#N/D;Metap n 1;172.17.5.62;172.17.5.49;255.255.255.240;
Guazapa 2 > Aguilares;391661;Guazapa 2;172.17.16.134;172.17.16.133;255.255.255.252;
;391572;Aguilares;172.17.17.254;172.17.17.39;255.255.255.0;
Lolotique > Mercedes Uma¤a;390604;Lolotique;172.17.53.126;172.17.53.97;255.255.255.224;
;#N/D;Mercedes Uma¤a;172.16.14.254;172.16.14.4;255.255.255.0;
Nahuilingo > Sonsonate 1;390834;Nahuilingo;172.17.8.10;172.17.8.9;255.255.255.252;
;#N/D;Sonsonate 1;172.16.3.254;172.16.3.3;255.255.255.0;
Cant¢n el Zapotal > Los Hoyos;#N/D;Cant¢n el Zapotal;172.17.18.62;172.17.18.57;255.255.255.248;
;390517;Los Hoyos;172.17.18.13;172.17.18.2;255.255.255.240;
Potonico > Potonico Repetidor;391045;Potonico;172.17.16.26;172.17.16.25;255.255.255.252;
;#N/D;Potonico Repetidor;172.17.18.38;172.17.18.34;255.255.255.248;
Nombre de Jes£s > Los Hoyos;#N/D;Nombre de Jes£s ;172.17.18.110;172.17.18.105;255.255.255.248;
;390517;Los Hoyos;172.17.18.13;172.17.18.4;255.255.255.240;
Los Hoyos > Cojutepeque;390517;Los Hoyos;172.17.18.13;172.17.18.1;255.255.255.240;
;#N/D; Cojutepeque;172.16.5.254;172.16.5.6;255.255.255.0;
Metap n 2 (Rep) > El Faro;#N/D;Metap n 2 (Rep);172.17.5.62;172.17.5.33;255.255.255.240;
;390703;El Faro;172.16.2.254;172.16.2.10;255.255.255.0;
Cacahuatique > San Miguel 1;3970003;Cerro cacahuatique;172.17.53.158;172.17.53.129;255.255.255.224;
;#N/D;San Miguel 1;172.16.14.254;172.16.14.5;255.255.255.0;
Tecoluca 2 > Tecoluca;391124;Tecoluca 2;172.17.32.2;172.17.32.1;255.255.255.252;
;391107;Tecoluca;172.17.33.6;172.17.33.2;255.255.255.248;
La Estancia > Cacahuatique;391326;La Estancia;172.17.52.50;172.17.52.49;255.255.255.252;
;3970003;Cerro cacahuatique;172.17.53.158;172.17.53.133;255.255.255.224;
Sensuntepeque > Cojutepeque;390502;Sensuntepeque;172.17.18.30;172.17.18.17;255.255.255.240;
;390302;Cojutepeque;172.16.5.254;172.16.5.7;255.255.255.0;
Borrar;#N/D;Borrar;Borrar;Borrar;Borrar;
;#N/D;Borrar;Borrar;Borrar;Borrar;
Santa Anita > Lolotique;#N/D;Santa Anita ;172.17.52.58;172.17.52.57;255.255.255.252;
;390604;Lolotique;172.53.53.126;172.17.53.99;255.255.255.224;
AltaVistas Cto Commercial > IMSA;#N/D;AltaVistas Cto Commercial ;172.17.24.6;172.17.24.5;255.255.255.252;
;#N/D;IMSA;172.16.7.254;172.16.7.3;255.255.255.0;
La Quesadilla > El Ciprs;#N/D;La Quesadilla ;172.17.36.30;172.17.36.29;255.255.255.252;
;#N/D;El Ciprs;172.17.37.62;172.17.37.58;255.255.255.248;
Agua Caliente La Uni¢n > Cerro Conchagua;#N/D;Agua Caliente La Uni¢n;172.17.36.26;172.17.36.25;255.255.255.252;
;391458;Cerro Conchagua;172.16.10.254;172.16.10.6;255.255.255.0;
Caluco > Sonsonate 1;390835;Caluco;172.17.8.14;172.17.8.13;255.255.255.252;
;#N/D;Sonsonate 1;172.16.3.254;172.16.3.4;255.255.255.0;
Alegr¡a > Mercedes Uma¤a ;#N/D;Alegr¡a ;172.17.52.62;172.17.52.61;255.255.255.252;
;#N/D;Mercedes Uma¤a ;172.16.14.254;172.16.14.11;255.255.255.0;
Apastepeque Pueblo  > San Vicente;391112;Apastepeque Pueblo;172.17.32.6;172.17.32.5;255.255.255.252;
;391101;San Vicente;172.16.9.254;172.16.9.2;255.255.255.0;
Berl¡n > Mercedes Uma¤a;#N/D;Berl¡n;172.17.52.66;172.17.52.65;255.255.255.252;
;#N/D;Mercedes Uma¤a;172.16.14.254;172.16.14.12;255.255.255.0;
Chapeltique > El Sitio;390622;Chapeltique;172.17.52.70;172.17.52.69;255.255.255.252;
;390606;El Sitio;172.16.14.254;172.16.14.8;255.255.255.0;
Chinameca >  Lolotique ;390609;Chinameca;172.17.52.74;172.17.52.73;255.255.255.252;
;#N/D;Lolotique ;172.17.53.126;172.17.53.100;255.255.255.224;
El Tr nsito 2  > Usulutan ;#N/D;El Tr nsito 2;172.17.28.86;172.17.28.85;255.255.255.252;
;#N/D;Usulut n ;172.16.8.254;172.16.8.20;255.255.255.0;
Ereguayqu¡n  > Usulut n;#N/D;Ereguayqu¡n;172.17.28.90;172.17.28.89;255.255.255.252;
;#N/D;Usulut n;172.16.8.254;172.16.8.21;255.255.255.0;
Jerusalem > Cerro Grande;#N/D;Jerusalem ;172.17.32.9;172.17.32.9;255.255.255.252;
;391102;Cerro Grande;172.16.9.254;172.16.9.3;255.255.255.0;
Quelepa > El Sitio;390628;Quelepa;172.17.52.78;172.17.52.77;255.255.255.252;
;390606;El Sitio;172.16.14.254;172.16.14.9;255.255.255.0;
San Ildenfonso > Mercedes Uma¤a;#N/D;San Ildenfonso;172.17.52.82;172.17.52.81;255.255.255.252;
;#N/D;Mercedes Uma¤a;172.16.14.254;172.16.14.13;255.255.255.0;
San Sebastian San Vicente > Cerro Grande;#N/D;San Sebastian San Vicente;172.17.33.30;172.17.33.25;255.255.255.248;
;391102;Cerro Grande;172.16.9.254;172.16.9.4;255.255.255.0;
Tecoluca > La Ceibita;391107;Tecoluca;172.17.33.6;172.17.33.1;255.255.255.248;
;#N/D; La Ceibita;172.17.33.22;172.17.33.10;255.255.255.240;
El Riel > Carretera a la Libertad 2;390449;El Riel;172.17.0.238;172.17.0.237;255.255.255.252;
;#N/D;Carretera a la Libertad 2;172.16.1.254;172.16.1.51;255.255.255.0;
Yayantique > San Miguel 1;391415;Yayantique;172.17.56.6;172.17.56.5;255.255.255.252;
;#N/D;San Miguel 1;172.16.15.254;172.16.15.2;255.255.255.0;
Tejutepeque > Cojutepeque;390504;Tejutepeque;172.17.16.34;172.17.16.33;255.255.255.252;
;#N/D; Cojutepeque;172.16.5.254;172.16.5.8;255.255.255.0;
La Ceibita > San Vicente;391104;La Ceibita;172.17.33.22;172.17.33.9;255.255.255.240;
;391101;San Vicente;172.16.9.254;172.16.9.5;255.255.255.0;
Ayacachapa > Acajutla;390815;Ayacachapa;172.17.8.18;172.17.8.17;255.255.255.252;
;390803;Acajutla;172.16.3.254;172.16.3.9;255.255.255.0;
Aguilares 2 > Aguilares;391660;Aguilares 2;172.17.16.138;172.17.16.137;255.255.255.252;
;391572;Aguilares;172.17.17.254;172.17.17.40;255.255.255.0;
Desv¡o Cerro Verde (Los Lagartos) > San Juli n;#N/D;Desv¡o Cerro Verde (Los Lagartos);172.17.8.22;172.17.8.21;255.255.255.252;
;#N/D;San Juli n;172.16.3.254;172.16.3.8;255.255.255.0;
Carretera a Acajutla > Acajutla;390802;Carretera a Acajutla;172.17.8.26;172.17.8.25;255.255.255.252;
;390803;Acajutla;172.16.3.254;172.16.3.10;255.255.255.0;
Coatepeque 1 > Coatepeque 2;#N/D;Coatepeque 1 ;172.17.0.82;172.17.0.81;255.255.255.252;
;#N/D;Coatepeque 2;172.17.1.70;172.17.1.66;255.255.255.248;
La Pandeadura > Ahuachap n;#N/D;La Pandeadura;172.17.8.30;172.17.8.29;255.255.255.252;
;#N/D;Ahuachap n;172.16.3.254;172.16.3.12;255.255.255.0;
Las Isletas > El Pedregal;#N/D;Las Isletas ;172.17.0.86;172.17.0.85;255.255.255.252;
;390202;El Pedregal;172.16.1.254;172.16.1.9;255.255.255.0;
Mandinga (El Presidio) > Acajutla;#N/D;Mandinga (El Presidio) ;172.17.8.34;172.17.8.33;255.255.255.252;
;390803;Acajutla;172.16.3.254;172.16.3.11;255.255.255.0;
Rosarios de Mora > El chulo 2;#N/D;Rosarios de Mora;172.17.0.90;172.17.0.89;255.255.255.252;
;#N/D; El chulo 2;172.16.1.254;172.16.1.10;255.255.255.0;
San Francisco Menendez > Garita Palmera;390908;San Francisco Menendez;172.17.8.38;172.17.8.37;255.255.255.252;
;390903;Garita Palmera;172.17.9.94;172.17.9.66;255.255.255.224;
San Juan Tepezontes > Aeropuerto;390223;San Juan Tepezontes;172.17.0.98;172.17.0.97;255.255.255.252;
;#N/D; Aeropuerto;172.16.1.254;172.16.1.11;255.255.255.0;
San Julian Pueblo > San Julian;390817;San Julian Pueblo;172.17.8.42;172.17.8.41;255.255.255.252;
;390807;San Julian;172.16.3.254;172.16.3.7;255.255.255.0;
Sonsonate 2 > Sonsonate 1;390809;Sonsonate 2;172.17.8.46;172.17.8.45;255.255.255.252;
;#N/D;Sonsonate 1;172.16.3.254;172.16.3.5;255.255.255.0;
Suncita > Sonsonate 1;390820;Suncita;172.17.8.50;172.17.8.49;255.255.255.252;
;#N/D;Sonsonate 1;172.16.3.254;172.16.3.6;255.255.255.0;
El Ciprs > Cerro Conchagua;#N/D;El Ciprs ;172.17.37.62;172.17.37.57;255.255.255.248;
;391458;Cerro Conchagua;172.16.10.254;172.16.10.9;255.255.255.0;
El Carmen Cuscatl n > Cojutepeque;#N/D;El Carmen Cuscatl n;172.17.16.38;172.17.16.37;255.255.255.252;
;390302;Cojutepeque;172.16.5.254;172.16.5.9;255.255.255.0;
Villa Dolores > Cerro Grande ;390503;Villa Dolores;172.17.32.18;172.17.32.17;255.255.255.252;
;#N/D;Cerro Grande ;172.16.9.254;172.16.9.6;255.255.255.0;
Ciudad Barrios 3 > Cacahuatique;#N/D;Ciudad Barrios 3;172.17.52.90;172.17.52.89;255.255.255.252;
;3970003;Cerro cacahuatique;172.17.53.158;172.17.53.134;255.255.255.224;
Los Ranchos > Cojutepeque;391021;San antonio los ranchos;172.17.18.70;172.17.18.65;255.255.255.224;
;390302;Cojutepeque;172.16.5.254;172.16.5.10;255.255.255.0;
Santa Ana 7 > San Ana 2;#N/D;Santa Ana 7 ;172.17.12.6;172.17.12.5;255.255.255.252;
;#N/D;Santa Ana 2;172.16.4.254;172.16.4.2;255.255.255.0;
Primavera > El Tr nsito;390651;Primavera;172.17.36.42;172.17.36.41;255.255.255.252;
;#N/D;Borrar;Borrar;Borrar;Borrar;
Hacienda el Milagro > Santa Ana 2;#N/D;Hacienda el Milagro;172.17.12.10;172.17.12.9;255.255.255.252;
;#N/D;Santa Ana 2;172.16.4.254;172.16.4.3;255.255.255.0;
Cangrejera > Aeropuerto;390426;Cangrejera;172.17.0.102;172.17.0.101;255.255.255.252;
;390204;Aeropuerto;172.16.1.254;172.16.1.12;255.255.255.0;
Jiquilisco > La Concordia;391212;Jiquilisco;172.17.28.82;172.17.28.81;255.255.255.252;
;391203;La Concordia;172.16.8.254;172.16.8.19;255.255.255.0;
Laguna de Metap n > Metap n1;#N/D;Laguna de Metap n;172.17.5.70;172.17.5.65;255.255.255.248;
;#N/D;Metap n 1;172.17.5.62;172.17.5.50;255.255.255.240;
Mizata > Acajutla;390423;Mizata;172.17.9.110;172.17.9.105;255.255.255.248;
;390803;Acajutla;172.16.3.254;172.16.3.13;255.255.255.0;
Guazapa  > Aguilares;#N/D;Guazapa ;172.17.16.42;172.17.16.41;255.255.255.252;
;#N/D; Aguilares;172.17.17.254;172.17.17.34;255.255.255.0;
Ciudad Corinto 2 > Apopa;391692;Ciudad Corinto 2;172.17.0.106;172.17.0.105;255.255.255.252;
;391569;Apopa;172.16.1.254;172.16.1.13;255.255.255.0;
San Sebastian arriba > El Pedregal;390246;San Sebastian arriba;172.17.0.118;172.17.0.117;255.255.255.252;
;390202;El Pedregal;172.16.1.254;172.16.1.17;255.255.255.0;
Amayo > Chalatenango;391039;Amayo;172.17.16.46;172.17.16.45;255.255.255.252;
;391003;Chalatenango;172.17.17.254;172.17.17.2;255.255.255.0;
El Coyolito 2 > Aguilares;#N/D;El Coyolito 2 ;172.17.16.50;172.17.16.49;255.255.255.252;
;391572;Aguilares;172.17.17.254;172.17.17.35;255.255.255.0;
Hotel Estero y Mar > Aeropuerto;#N/D;Hotel Estero y Mar ;172.17.0.110;172.17.0.109;255.255.255.252;
;#N/D; Aeropuerto;172.16.1.254;172.16.1.14;255.255.255.0;
San Ignacio > La Palma;391046;San Ignacio;172.17.4.22;172.17.4.21;255.255.255.252;
;391002;La Palma;172.17.5.78;172.17.5.74;255.255.255.248;
Santo Domingo de Guzman > Apaneca;390840;Santo Domingo de Guzman;172.17.8.58;172.17.8.57;255.255.255.252;
;#N/D;Apaneca;172.17.9.62;172.17.9.2;255.255.255.192;
San Jos Las Flores CHA > Los Ranchos;#N/D;San Jos Las Flores CHA;172.17.16.54;172.17.16.53;255.255.255.252;
;391021;San antonio los ranchos;172.17.18.94;172.17.18.66;255.255.255.224;
San Emigdio > Cojutepeque;#N/D;San Emigdio ;172.17.16.58;172.17.16.57;255.255.255.252;
;390302;Cojutepeque;172.16.5.254;172.16.5.11;255.255.255.0;
Ahuchap n By Pass  > Ahuachap n;#N/D;Ahuchap n By Pass;172.17.8.66;172.17.8.65;255.255.255.252;
;#N/D; Ahuachap n;172.16.3.254;172.16.3.14;255.255.255.0;
El Mirador > Aeropuerto;#N/D;El Mirador ;172.17.0.114;172.17.0.113;255.255.255.252;
;390204;Aeropuerto;172.16.1.254;172.16.1.15;255.255.255.0;
Guaymango > Apaneca;390938;Guaymango;172.17.8.62;172.17.8.61;255.255.255.252;
;#N/D;Apaneca;172.17.9.62;172.17.9.3;255.255.255.192;
Las Pavas > Cerro Pacho;390468;Las Pavas;172.17.4.26;172.17.4.25;255.255.255.252;
;391043;Cerro Pacho;172.16.2.254;172.16.2.5;255.255.255.0;
Sociedad > Torrecillas;391314;Sociedad;172.17.53.238;172.17.53.233;255.255.255.248;
;#N/D;Torrecillas;172.17.53.30;172.17.53.5;255.255.255.224;
Tacachico 2 > Tacachico;390477;Tacachico 2;172.17.4.30;172.17.4.29;255.255.255.252;
;390416;Tacachico;172.17.5.30;172.17.5.27;255.255.255.248;
Cerro La Cruz > Candelaria de la Frontera;390726;Cerro La Cruz;172.17.5.118;172.17.5.113;255.255.255.248;
;390707;Candelaria de la Frontera;172.17.5.94;172.17.5.82;255.255.255.240;
Joya Redonda > Pasaquina;391427;Joya Redonda;172.17.36.50;172.17.36.49;255.255.255.252;
;391404;Pasaquina;172.17.37.30;172.17.37.19;255.255.255.240;
Candelaria de la Frontera > El Faro;390707;Candelaria de la Frontera;172.17.5.94;172.17.5.81;255.255.255.240;
;390703;El Faro;172.16.2.254;172.16.2.11;255.255.255.0;
La Palma > Miramundo;391002;La Palma;172.17.5.78;172.17.5.73;255.255.255.248;
;391026;Miramundo;172.16.2.254;172.16.2.12;255.255.255.0;
Agua Caliente >  Miramundo;#N/D;Agua Caliente;172.17.4.34;172.17.4.33;255.255.255.252;
;391026;Miramundo;172.16.2.254;172.16.2.13;255.255.255.0;
Chiltiupan > Carretera a La Libertad 2;#N/D;Chiltiupan ;172.17.1.78;172.17.1.73;255.255.255.248;
;#N/D;Carretera a La Libertad 2;172.16.1.254;172.16.1.16;255.255.255.0;
Zacatecoluca 12 > Zacatecoluca;390249;Zacatecoluca 12;172.17.28.18;172.17.28.17;255.255.255.252;
;390201;Zacatecoluca;172.16.8.254;172.16.8.4;255.255.255.0;
El Zonte > Chiltiup n;#N/D;El Zonte ;172.17.0.94;172.17.0.93;255.255.255.252;
;#N/D;Chiltiup n;172.17.1.78;172.17.1.74;255.255.255.248;
Conchagua Pueblo  > Cerro Conchagua;#N/D;Conchagua Pueblo;172.17.36.54;172.17.36.53;255.255.255.252;
;#N/D; Cerro Conchagua;172.16.10.254;172.16.10.12;255.255.255.0;
Tierra Blanca Chirilagua > Cerro Conchagua;390658;Tierra Blanca Chirilagua;172.17.36.58;172.17.36.57;255.255.255.252;
;391458;Cerro Conchagua;172.16.10.254;172.16.10.13;255.255.255.0;
SAN GERARDOÿ> Victoria 2;390654;SAN GERARDO;172.17.16.62;172.17.16.61;255.255.255.252;
;390513;Victoria 2;172.17.18.46;172.17.18.42;255.255.255.248;
