SITEID;Nombre de Sitio;Torrero;Nombre Torrero
3970010;POTONICO TX;TORRECOM;POTONICO TX
3970017;NODO SAN MIGUEL METROCENTRO;MOVISTAR;NODO SAN MIGUEL METROCENTRO
391399;NODO GOTERA;MOVISTAR;NODO GOTERA
390201;ZACATECOLUCA ;MOVISTAR;ZACATECOLUCA
390202;EL PEDREGAL ;MECOM SA DE CV;El Pedregal
390203;SAN RAFAEL OBRAJUELOS ;TORRECOM;TSVTF08294 SAN RAFAEL OBRAJUELOS
390204;AEROPUERTO ;MOVISTAR;AEROPUERTO
390205;COMALAPA ;SBA;ES61391-A Comalapa (ES-0001)
390206;OLOCUILTA (Nodo);MOVISTAR;TES0043 Olocuilta
390207;COSTA DEL SOL II ;SBA;ES61392-A Costa del Sol II
390208;COSTA DEL SOL III ;MECOM SA DE CV;COSTA DEL SOL III
390209;EL PLAYON ;SBA;ES61393-A El Playon
390210;COSTA DEL SOL I ;PHOENIX;SV-PA-1073 Costa del Sol I
390211;AEROPUERTO INTERNACIONAL;MOVISTAR;Aeropuerto Internacional/ Zona pasajeros
390213;SAN PEDRO MASAHUAT ;SBA;ES61395-A San Pedro Masahuat
390214;MIRAMAR;SBA;ES18DF5-A Zona Franca Miramar
390215;JERUSALEN ;SBA;ES61396-A Jerusalem
390216;CUYULTITAN;TORRECOM;TSVTF08307 CUYULTITAN
390217;SAN ANTONIO MASAHUAT;SBA;ES61397-A San Antonio Masahuat
390218;ZACATECOLUCA CATEDRAL ;MOVISTAR;ZACATECOLUCA CATEDRAL
390219;CARRETERA TECOLUCA (LA JOYA) ;PHOENIX;SV-PA-1069 La Joya
390220;COSTA DEL SOL 4 ;SBA;ES61333-A Costa del Sol
390221;SANTIAGO NONUALCO ;TORRECOM;Santiago Nonualco
390222;SAN PEDRO NONUALCO ;SBA;ES61398-A San Pedro Nonualco
390223;SAN JUAN TEZONTES;PHOENIX;SV-PA-1072 SAN JUAN TEPEZONTES
390224;SAN JUAN TALPA ;TORRECOM;TSVTF08309 SAN JUAN TALPA
390225;SAN EMIGDIO;TORRECOM;TSVTF08310 SAN EMIGDIO
390226;ZONA DE CARGA AEROPUERTO ;MOVISTAR;Zona de Carga Aeropuerto
390227;SAN LUIS LA HERRADURA ;TETRA;La Herradura
390229;LAS ISLETAS ;INTELFON;La Herradura
390230;SAN JUAN NONUALCO ;SBA;ES63872-A San Juan Nonualco
390231;ENTRE RIOS ;SBA;ES62527-A Entre Rios
390232;ZACATECOLUCA 2 ;TETRA;4-008-SV Zacatecoluca 2
390233;MONTELIMAR ;SBA;s
390234;VALLA CARRETERA A COMALAPA KM 33;COLITE EL SALVADOR;VALLA Km 33 CARR. AL AEROPUERTO
390235;ROSARIO DE LA PAZ;SBA;ES58582-A Rosario De La Paz
390236;COSTA REAL ;SBA;ES62289-B Costa Real
390237;LA PALMA SRO ;SBA;ES62290-B La Palma SRO
390238;AMATECAMPO ;SBA;ES58543-A Amatecampo (La Zunganera)
390239;HACIENDA SANTO TOMAS ;SBA;ES18E7B-A Hacienda Santo Tomas
390240;SAN FRANCISCO CHINAMECA;SBA;ES58438-A San Francisco Chinameca
390241;SAN LUIS TALPA ;SBA;ES18E7A-A San Luis Talpa
390242;SAN MARCELINO ;TETRA;PaseoÿdelÿSol
390243;TIHUILOCOYO;SBA;ES18E8A-A El Cauca/Tihuilocoyo
390246;SAN SEBASTIAN ARRIBA;SBA;ES63517-B San Sebastian Arriba
390247;SANTA MARIA OSTUMA ;TETRA;Santa Maria de Ostuma
390248;EL CHILE ;TETRA;El Chile El Chile
390249;ZACATECOLUCA 12 ;SBA;ES58226-A Zacatecoluca 12
390250;EL MIRADOR;TETRA;El Mirador
390251;HOTEL QUALITY ;MOVISTAR;Hotel Quality
390252;GUADALUPE LZ;TETRA;Guadalupe La Zorra Guadalupe La Zorra
390253;PARAISO DE OSORIO ;TETRA;Paraiso de Osorio
390255;AEROMAN ;TORRECOM;TSVDG08001 Aeroman
390256;PLAZA LOS COCOS ;PHOENIX;SV-PA-1013 DESVIO  ZACATECOLUCA
390301;SUCHITOTO ;TORRECOM;TSVTF07293 SUCHITOTO
390302;COJUTEPEQUE ;TORRECOM;TSVTF07311 COJUTEPEQUE
390303;EL CARMEN CUSCATLAN ;PHOENIX;SV-CU-1035 San Rafael Cedros
390304;SAN PEDRO PERULAPAN ;SBA;ES61399-A San Pedro Perulapan
390305;TENANCINGO ;SBA;ES61400-A Tenancingo
390306;SANTA CRUZ ANALQUITO ;SBA;ES61401-A Santa Cruz Analquito
390307;ORATORIO DE CONCEPCION ;TORRECOM;TSVTF07312 ORATORIO DE CONCEPCION
390308;SANTA CRUZ MICHAPA ;TORRECOM;TSVTF07313 SANTA CRUZ MICHAPA
390309;COJUTEPEQUE 2 ;TETRA;Cojutepeque 2
390310;SAN RAMON ;SBA;ES58507-A SAN RAMON, CUSCATLµN
390311;SAN JOSE GUAYABAL;PHOENIX;SV-CU-1004 San Jos‚ Guayabal
390312;SAN RAFAEL CEDROS ;SBA;ES18F17-A San Rafael Cedros
390313;CANDELARIA CUSCATLAN ;PHOENIX;SV-CU-1005 CANDELARIA
390314;ORATORIO DE CONCEPCION 2;SBA;ES58508-A Oratorio De Concepcion
390315;TECOLUCO ;SBA;ES58148-A Tecoluco
390316;PERULAPAN ;SBA;ES62430-B Perulapan 2
390318;COJUTEPEQUE 3 ;SBA;ES68486-B COJUTEPEQUE
390321;MONTE SAN JUAN;TETRA;Monte San Juan
390322;EL PORVENIR 2;TETRA;El Porvenir
390426;CANGREJERA ;PHOENIX;SV-LI-1162 CANGREJERA 2
390501;ILOBASCO ;PHOENIX;SV-CA-1034 ILOBASCO
390502;SENSUNTEPEQUE ;TORRECOM;TSVTF09295 SENSUNTEPEQUE
390503;VILLA DOLORES;TORRECOM;TSVTF09319 VILLA DOLORES
390504;TEJUTEPEQUE ;SBA;ES61410-A Tejutepeque
390505;GUACOTECTI ;SBA;ES58664-A San Francisco El Dorado
390506;QUESERA ABAJO ;TETRA;Quesera Abajo
390507;SAN ISIDRO ;TORRECOM;TSVTF09320 SAN ISIDRO
390508;ILOBASCO 2 ;SBA;ES58408-A Ilobasco 2
390509;ILOBASCO 3 ;SBA;ES58263-A Ilobasco 3
390510;LA LABOR ;SBA;ES18E03-A La Labor
390511;SENSUNTEPEQUE_2 ;TETRA;Sensuntepequeÿ2
390512;VICTORIA;SBA;ES58704-A Victoria
390513;VICTORIA 2 ;SBA;ES58411-A Victoria 2
390514;EMBALSE;SBA;ES63797-B EMBALSE
390515;ILOBASCO CENTRO ;TORRECOM;TSVTF09040 Ilobasco Centro
390516;CERRON GRANDE;TETRA;San Sebastian Cerron Grande
390517;LOS HOYOS;TETRA;LOS HOYOS
390518;SENSUNTEPEQUE CENTRO ;TORRECOM;TSVTF09087 Sensuntepeque Centro
390601;SAN MIGUEL I ;TORRECOM;TSVTF12321 SAN MIGUEL I
390602;SAN MIGUEL II ;MOVISTAR;SAN MIGUEL II
390603;SAN MIGUEL III ;TORRECOM;TSVTF12323 SAN MIGUEL III
390604;LOLOTIQUE ;TORRECOM;TSVTF12324 LOLOTIQUE
390605;SAN LUIS LA REINA ;SBA;ES61411-A San Luis La Reina
390606;EL SITIO ;TORRECOM;TSVTF12325 EL SITIO
390607;SANTA ANITA ;SBA;ES61413-A Santa Anita, San Miguel
390608;MIRAFLORES ;SBA;ES61414-A Miraflores
390609;CHINAMECA ;TORRECOM;TSVTF12326 CHINAMECA
390610;EL DELIRIO ;TORRECOM;TSVTF12298 EL DELIRIO
390611;EL CUCO ;TORRECOM;El Cuco
390612;EL TRANSITO ;TORRECOM;TSVTF12327 EL TRANSITO
390613;EL TRANSITO II ;SBA;ES61416-A El Transito II
390614;CIUDAD BARRIOS ;SBA;ES18EC6-A Ciudad Barrios 3
390615;TECOMATAL ;SBA;ES61417-A Tecomatal
390616;SAN MIGUEL V ;PHOENIX;SV-SM-1001 San Miguel 4
390618;NUEVO EDEN DE SAN JUAN;TORRECOM;TSVTF12328 NUEVO EDEN DE SAN JUAN
390619;ULUAZAPA;SBA;ES61418-A Uluazapa
390620;COMACARAN;SBA;ES61419-A Comacaran
390621;SAN MIGUEL 4 CENTRO ;MOVISTAR;San Miguel 4 (Centro) 
390622;CHAPELTIQUE ;TORRECOM;TSVTF12329 CHAPELTIQUE
390623;EL JOCOTAL ;SBA;ES61420-A El Jocotal
390624;CHIRILAGUA ;TORRECOM;CHIRILAGUA
390625;SAN MIGUEL 6 ;TORRECOM;TSVTF12331 SAN MIGUEL 6
390626;SAN MIGUEL 7 ;PHOENIX;SV-SM-1134 SAN MIGUEL 7
390627;SAN MIGUEL 15 DE SEPTIEMBRE ;SITES;SAN MIGUEL II SV-03-0879-04
390628;QUELEPA ;TETRA;Quelepa
390629;SAN ANTONIO SILVA ;SBA;ES18E1D-A San Antonio Silva
390630;SAN MIGUEL 43 ;SBA;ES58281-A San Miguel 43
390631;SAN MIGUEL 28 ;PHOENIX;SV-SM-1101 La Carmenza
390632;SAN MIGUEL 38 ;PHOENIX;SV-SM-1005 San Miguel 6
390633;SAN MIGUEL NORTE ;PHOENIX;SV-SM-1131 SAN MIGUEL NORTE
390634;SAN JORGE ;SBA;ES58637-A San Jorge
390635;ARAMUACA ;TETRA;Aramuaca Aramuaca
390636;CAROLINA ;SBA;ES18E1A-A Carolina Pueblo
390637;EL PLATANAR CHAPELTIQUE ;SBA;ES18E4B-A Entrada El Platanar
390638;MONCAGUA 2 ;SBA;ES18E85-A Moncagua 2
390639;QUELEPA 2;SBA;ES18E51-A Quelepa
390640;LLANO EL ANGEL;SBA;ES18F21-A Llano El Angel
390641;MOROPALA ;SBA;ES58295-A Moropala
390642;LAS MARIAS CHINAMECA;SBA;ES58173-A Las Marias Chinameca
390643;RUTA MILITAR (HATO NUEVO) ;SBA;ES58579-A Hato Nuevo Volcano
390644;SAN MIGUEL 49;SBA;ES58268-A San Miguel 49
390645;EL PAPALON ;SBA;ES18E40-A San Miguel 18 El Papalon
390646;SESORI;PHOENIX;SV-SM-1133 SESORI
390647;EL CAPULIN;SBA;ES62427-B El Capulin
390648;AGUA ZARCA ;SBA;ES18F1E-A San Miguel 19 Agua Sarca
390649;POTOSI TETRA;TETRA;Potosi
390650;EL TRANSITO 3 ;SBA;ES68661-B El Tr nsito
390651;PRIMAVERA ;PHOENIX;SV-SM-1128 El Transito Primavera
390652;CHILANGUERA SBA;SBA;ES63500-B Canton Chilanguera
390653;SAN MIGUEL 2 (REUBICACION) ;SBA;ES18DC9-A San Miguel 2
390654;SAN GERARDO;SBA;ES18E0C-A San Gerardo
390655;ESTADIO BARRAZA TETRA ;TETRA;Estadio Barraza
390656;SAN MIGUEL 50 GUALUCA;TETRA;4-100-SV Gualuca
390657;SAN MIGUEL 53 LOS PILONES;SBA;ES18E69-A San Miguel 53 Los Pilones
390658;TIERRA BLANCA CHIRILAGUA ;SBA;ES58429-A Tierra Blanca Chirilagua
390662;LA PRESITA (SAN MIGUEL) ;PHOENIX;SV-SM-1099 Colonia La Presita 2
390663;COLONIA SANTA MARIA SAN MIGUEL ;PHOENIX;SV-SM-1100 Los Jazmines
391001;NUEVA CONCEPCION ;TORRECOM;TSVTF04289 NUEVA CONCEPCION
391002;LA PALMA ;MOVISTAR;La Palma
391003;CHALATENANGO;TORRECOM;TSVTF04355 CHALATENANGO 
391004;TEJUTLA ;SBA;ES61440-A Tejutla
391005;DULCE NOMBRE DE MARIA;SBA;ES61441-A Dulce Nombre de Maria
391006;SAN RAFAEL;SBA;ES61442-A San Rafael
391007;LAS VUELTAS;TORRECOM;TSVTF04356 LAS VUELTAS
391008;SAN FRANSCISCO MORAZAN ;MOVISTAR;San Francisco Morazan
391009;COMALAPA (CHALATENANGO);SBA;ES61444-A Comalapa (Chalatenango)
391010;CITALA ;SBA;ES61445-A Citala
391011;SANTA RITA;SBA;ES61446-A Santa Rita (ES-0074)
391012;SAN FRANCISCO LEMPA;SBA;ES61447-A San Francisco Lempa
391013;SAN ANTONIO DE LA CRUZ;PHOENIX;SV-CH-1068 SAN ANTONIO DE LA CRUZ
391014;SAN LUIS DEL CARMEN;SBA;ES61448-A San Luis del Carmen
391015;SAN FERNANDO (CHALATENANGO);SBA;ES61449-A San Fernando (Chalatenango)
391016;NOMBRE DE JESUS;SBA;ES61450-A Nombre de Jesus
391017;SAN ISIDRO LABRADOR;TORRECOM;TSVTF04358 SAN ISIDRO LABRADOR
391018;SAN JOSE LAS FLORES (CH) ;MOVISTAR;SAN JOSE LAS FLORES
391019;NUEVA TRINIDAD;SBA;ES61451-A Nueva Trinidad
391020;SAN JOSE CANCASQUE;SBA;ES61452-A San Jose Cancasque
391021;SAN ANTONIO LOS RANCHOS ;TORRECOM;TSVTF04360 SAN ANTONIO LOS RANCHOS
391022;EL CARRIZAL;SBA;ES58444-A El Carrizal
391023;LA REINA;SBA;ES61453-A La Reina
391024;CONCEPCION QUEZALTEPEQUE ;PHOENIX;SV-UN-1087 Concepcion Quezaltepeque
391025;EL PARAISO ;PHOENIX;SV-CH-1066 El Paraiso
391026;MIRAMUNDO ;TORRECOM;Miramundo
391027;SAN MIGUEL DE MERCEDES ;TORRECOM;San Miguel de Mercedes
391028;AZACUALPA ;TORRECOM;TSVTF04363 AZACUALPA
391029;EL COYOLITO ;MOVISTAR;EL COYOLITO
391030;METAYATE ;SBA;ES58474-A Metayate
391031;SACARE;PHOENIX;SV-CH-1009 El Tunel
391032;LA PALMA 2;TORRECOM;TSVTF04365 LA PALMA 2
391034;EL NUCLEO 1 Y 2 ;PHOENIX;SV-CH-1011 El Dorado
391035;SANTA BARBARA ;SBA;ES76734-A Santa Barbara Tigo
391036;TILAPA;SBA;ES58556-A Tilapa
391037;AGUA CALIENTE 2;PHOENIX;SV-CH-1010 AGUA CALIENTE
391038;AGUA CALIENTE CHALATENANGO;SBA;ES63847-B Agua Caliente
391039;AMAYO ;SBA;ES58724-A Amayo
391040;CANTON EL ZAPOTAL;SBA;ES63855-B El Zapotal
391041;CHALATENANGO CENTRO ;VIVA OUTDOOR;412 Rooftop Chalatenango
391042;EL COYOLITO 2 ;SBA;ES58309-A El Coyolito
391044;OJOS DE AGUA;SBA;ES68102-B OJOS DE AGUA
391045;POTONICO;SBA;ES63848-B Potonico
391046;SAN IGNACIO ;SBA;ES58692-A San Ignacio
391047;EL TRIGALITO;TORRECOM;EL TRIGALITO
391048;ARCATAO;SBA;ES63857-B Arcatao
391049; CHALATENANGO DIGICEL;PHOENIX;SV-CH-1000 Chalatenango
391101;SAN VICENTE ;TORRECOM;TSVTF10367 SAN VICENTE
391102;CERRO GRANDE ;SBA;ES60472-A Cerro Grande
391103;APASTEPEQUE ;SBA;ES62498-A Apastepeque
391104;LA CEIBITA ;TORRECOM;TSVTF10368 LA CEIBITA 
391105;SAN SEBASTIAN (SAN VICENTE) ;MOVISTAR;San Sebastian San Vicente
391106;TEPETITAN ;TORRECOM;TSVTF10370 TEPETITAN
391107;TECOLUCA ;PHOENIX;SV-SV-1040 TECOLUCA 2
391108;QUEBRADA SECA ;SBA;ES62497-A Quebrada Seca
391109;TECOLUCA PUEBLO ;SBA;ES18E84-A Tecoluca 2 Sur
391110;SAN ILDEFONSO ;PHOENIX;SV-SV-1039 San Ildefonso
391111;SANTO DOMINGO ;SBA;ES58570-A Santo Domingo (San Vicente)
391112;APASTEPEQUE PUEBLO;PHOENIX;SV-SV-1005 Apastepeque
391113;SAN VICENTE 2 ;SBA;ES61312-B San Vicente 2
391114;SANTA CLARA ;PHOENIX;SV-SV-1038 San Felipe
391115;SAN ESTEBAN CATARINA ;SBA;ES58456-A San Esteban Catarina
391116;SAN LORENZO SAN VICENTE ;SBA;ES58463-A SAN LORENZO LA PAZ VOLCANO
391117;SANTA CLARA 2 ;SBA;ES18E33-A Santa Clara 2 (Ciudad)
391118;GUADALUPE;SBA;ES58537-A Guadalupe
391119;VERAPAZ ;SBA;ES18E10-A Verapaz
391120;APASTEPEQUE 2;SBA;ES58715-A Apastepeque Volcano
391121;DESVIO SAN FELIPE;SBA;ES68624-B Desv¡o San Felipe
391122;SAN CARLOS LEMPA ;SBA;ES18E19-A San Carlos Lempa
391123;SAN VICENTE 6 ;SBA;ES58255-A San Vicente 6
391124;TECOLUCA 2;SBA;ES63867-B Tecoluca 2
391125;SAN VICENTE CENTRO;TORRECOM;TSVTF10082 San Vicente Centro
391201;USULUTAN ;TORRECOM;TSVTF11371 USULUTAN
391202;PUERTO EL TRIUNFO ;TORRECOM;TSVTF11296 PUERTO EL TRIUNFO
391203;LA CONCORDIA ;TORRECOM;La Concordia
391204;MERCEDES UMA¥A ;TORRECOM;MERCEDES UMA¥A
391205;SANTIAGO DE MARIA ;SBA;ES61455-A Santiago de Maria
391206;SAN SIMON ;SBA;ES61456-A San Simon
391207;USULUTAN II ;TORRECOM;TSVTF11374 USULUTAN II
391208;EL CASTANO ;PHOENIX;SV-US-1076 El Casta¤o
391209;SAN FRANCISCO JAVIER ;TORRECOM;TSVTF11375 SAN FRANCISCO JAVIER
391210;SAN AGUSTIN ;PHOENIX;SV-US-1081 SAN AGUSTIN
391211;CALIFORNIA;TORRECOM;California
391212;JIQUILISCO ;TORRECOM;TSVTF11377 JIQUILISCO
391213;EL TRIUNFO (SAN BUENAVENTURA) ;TORRECOM;El Triunfo (San Buenaventura)
